
Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8_hvt and Circuit 2 cell sky130_fd_pr__pfet_01v8_hvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8_hvt and sky130_fd_pr__pfet_01v8_hvt are equivalent.

Circuit 1 cell sky130_fd_pr__cap_mim_m3_1 and Circuit 2 cell sky130_fd_pr__cap_mim_m3_1 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_mim_m3_1 and sky130_fd_pr__cap_mim_m3_1 are equivalent.

Circuit 1 cell sky130_fd_pr__cap_var_lvt and Circuit 2 cell sky130_fd_pr__cap_var_lvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_var_lvt and sky130_fd_pr__cap_var_lvt are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.
Flattening unmatched subcell adc_vcm_clkgen in circuit hgu_vgen_vref_xschem.spice (1)(1 instance)
Flattening unmatched subcell sky130_fd_sc_hd__inv_1 in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)
Flattening unmatched subcell sky130_fd_sc_hd__buf_4 in circuit hgu_vgen_vref_xschem.spice (1)(4 instances)
Flattening unmatched subcell sky130_fd_sc_hd__dlymetal6s6s_1 in circuit hgu_vgen_vref_xschem.spice (1)(6 instances)
Flattening unmatched subcell sky130_fd_sc_hd__nand2_1 in circuit hgu_vgen_vref_xschem.spice (1)(2 instances)
Flattening unmatched subcell adc_noise_decoup_cell1 in circuit hgu_vgen_vref_xschem.spice (1)(83 instances)
Flattening unmatched subcell adc_vcm_switch in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)

Class hgu_vgen_vref_flat.spice (0):  Merged 177 parallel devices.
Class hgu_vgen_vref_xschem.spice (1):  Merged 177 parallel devices.
Subcircuit summary:
Circuit 1: hgu_vgen_vref_flat.spice        |Circuit 2: hgu_vgen_vref_xschem.spice      
  sky130_fd_pr__nfet_01v8/3 = 1            |  sky130_fd_pr__pfet_01v8_hvt/2 = 2        
  c/top = 6                                |                                           
  c/bottom = 7                             |                                           
                                           |                                           
Net: a_2307_37506#                         |Net: adc_vcm_clkgen:1/net4                 
  sky130_fd_pr__nfet_01v8/3 = 1            |  sky130_fd_pr__nfet_01v8/3 = 1            
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |  sky130_fd_pr__pfet_01v8_hvt/3 = 1        
  sky130_fd_pr__nfet_01v8/2 = 1            |  sky130_fd_pr__nfet_01v8/2 = 2            
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |  sky130_fd_pr__pfet_01v8_hvt/2 = 2        
  c/bottom = 4                             |                                           
  c/top = 9                                |                                           
                                           |                                           
Net: mimbot1                               |Net: mimbot1                               
  sky130_fd_pr__cap_mim_m3_1/2 = 1         |  sky130_fd_pr__cap_mim_m3_1/2 = 1         
  sky130_fd_pr__pfet_01v8/1 = 2            |  sky130_fd_pr__pfet_01v8/1 = 2            
  sky130_fd_pr__nfet_01v8/1 = 2            |  sky130_fd_pr__nfet_01v8/1 = 2            
  sky130_fd_pr__nfet_01v8/3 = 2            |                                           
  sky130_fd_pr__pfet_01v8/3 = 2            |                                           
  c/bottom = 44                            |                                           
  c/top = 7                                |                                           
                                           |                                           
Net: vcm                                   |Net: vcm                                   
  sky130_fd_pr__cap_var_lvt/1 = 1          |  sky130_fd_pr__cap_var_lvt/1 = 1          
  sky130_fd_pr__pfet_01v8/3 = 2            |  sky130_fd_pr__pfet_01v8/3 = 2            
  sky130_fd_pr__nfet_01v8/3 = 2            |  sky130_fd_pr__nfet_01v8/3 = 2            
  sky130_fd_pr__nfet_01v8/1 = 2            |                                           
  sky130_fd_pr__pfet_01v8/1 = 2            |                                           
  c/bottom = 24                            |                                           
  c/top = 4                                |                                           
                                           |                                           
Net: a_3404_37506#                         |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  c/top = 14                               |                                           
  c/bottom = 3                             |                                           
                                           |                                           
Net: a_3121_38050#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  c/bottom = 14                            |                                           
  c/top = 3                                |                                           
                                           |                                           
Net: a_3121_37506#                         |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  c/top = 8                                |                                           
  c/bottom = 9                             |                                           
                                           |                                           
Net: a_3404_38050#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  c/bottom = 10                            |                                           
  c/top = 7                                |                                           
                                           |                                           
Net: sky130_fd_sc_hd__dlymetal6s6s_1_4.A   |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  c/bottom = 13                            |                                           
  c/top = 4                                |                                           
                                           |                                           
Net: sky130_fd_sc_hd__dlymetal6s6s_1_2.A   |(no matching net)                          
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  c/top = 12                               |                                           
  c/bottom = 5                             |                                           
                                           |                                           
Net: a_2201_38050#                         |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  c/top = 15                               |                                           
  c/bottom = 2                             |                                           
                                           |                                           
Net: mimtop2                               |(no matching net)                          
  sky130_fd_pr__cap_mim_m3_1/1 = 1         |                                           
  sky130_fd_pr__pfet_01v8/3 = 2            |                                           
  sky130_fd_pr__nfet_01v8/1 = 2            |                                           
  sky130_fd_pr__nfet_01v8/3 = 2            |                                           
  sky130_fd_pr__pfet_01v8/1 = 2            |                                           
  c/bottom = 23                            |                                           
  c/top = 2                                |                                           
                                           |                                           
Net: mimtop1                               |(no matching net)                          
  sky130_fd_pr__nfet_01v8/1 = 2            |                                           
  sky130_fd_pr__cap_mim_m3_1/1 = 1         |                                           
  sky130_fd_pr__pfet_01v8/3 = 2            |                                           
  sky130_fd_pr__pfet_01v8/1 = 2            |                                           
  sky130_fd_pr__nfet_01v8/3 = 2            |                                           
  c/top = 6                                |                                           
  c/bottom = 20                            |                                           
                                           |                                           
Net: phi1                                  |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 6            |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  c/bottom = 17                            |                                           
  c/top = 4                                |                                           
                                           |                                           
Net: sky130_fd_sc_hd__nand2_1_0.Y          |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  c/top = 20                               |                                           
  c/bottom = 6                             |                                           
                                           |                                           
Net: sky130_fd_sc_hd__nand2_1_1.Y          |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  c/top = 21                               |                                           
  c/bottom = 5                             |                                           
                                           |                                           
Net: phi1_n                                |(no matching net)                          
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__pfet_01v8/2 = 6            |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  c/top = 21                               |                                           
  c/bottom = 13                            |                                           
                                           |                                           
Net: a_3172_38568#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 2            |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 2        |                                           
  c/bottom = 21                            |                                           
  c/top = 1                                |                                           
                                           |                                           
Net: sky130_fd_sc_hd__inv_1_3.Y            |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/2 = 2        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 2            |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  c/top = 47                               |                                           
  c/bottom = 2                             |                                           
                                           |                                           
Net: a_3227_38050#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  c/bottom = 14                            |                                           
  c/top = 2                                |                                           
                                           |                                           
Net: a_4041_38050#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  c/top = 13                               |                                           
  c/bottom = 3                             |                                           
                                           |                                           
Net: a_2201_37506#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  c/bottom = 8                             |                                           
  c/top = 8                                |                                           
                                           |                                           
Net: a_2484_37506#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  c/top = 15                               |                                           
  c/bottom = 1                             |                                           
                                           |                                           
Net: a_2590_38050#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  c/top = 16                               |                                           
                                           |                                           
Net: sky130_fd_sc_hd__dlymetal6s6s_1_3.A   |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  c/top = 12                               |                                           
  c/bottom = 4                             |                                           
                                           |                                           
Net: a_3227_37506#                         |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  c/bottom = 3                             |                                           
  c/top = 13                               |                                           
                                           |                                           
Net: a_2024_38050#                         |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  c/bottom = 6                             |                                           
  c/top = 7                                |                                           
                                           |                                           
Net: a_3172_36936#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 2            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 2        |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  c/top = 15                               |                                           
  c/bottom = 5                             |                                           
                                           |                                           
Net: sky130_fd_sc_hd__inv_1_2.Y            |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/2 = 2        |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 2            |                                           
  c/bottom = 40                            |                                           
  c/top = 16                               |                                           
                                           |                                           
Net: a_2944_37506#                         |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  c/top = 7                                |                                           
  c/bottom = 8                             |                                           
                                           |                                           
Net: a_2944_38050#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  c/top = 15                               |                                           
                                           |                                           
Net: a_4041_37506#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  c/top = 13                               |                                           
  c/bottom = 2                             |                                           
                                           |                                           
Net: sky130_fd_sc_hd__dlymetal6s6s_1_5.A   |(no matching net)                          
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  c/top = 9                                |                                           
  c/bottom = 6                             |                                           
                                           |                                           
Net: a_2307_38050#                         |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  c/bottom = 4                             |                                           
  c/top = 11                               |                                           
                                           |                                           
Net: a_2024_37506#                         |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  c/top = 12                               |                                           
                                           |                                           
Net: a_4147_37506#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  c/bottom = 10                            |                                           
  c/top = 2                                |                                           
                                           |                                           
Net: a_4324_37506#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  c/bottom = 11                            |                                           
  c/top = 1                                |                                           
                                           |                                           
Net: a_3864_37506#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  c/top = 11                               |                                           
  c/bottom = 1                             |                                           
                                           |                                           
Net: a_3510_38050#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  c/top = 8                                |                                           
  c/bottom = 5                             |                                           
                                           |                                           
Net: a_3724_38568#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 2            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 2        |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  c/top = 9                                |                                           
  c/bottom = 8                             |                                           
                                           |                                           
Net: a_3724_36936#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 2            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 2        |                                           
  sky130_fd_pr__pfet_01v8_hvt/1 = 1        |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  c/bottom = 12                            |                                           
  c/top = 5                                |                                           
                                           |                                           
Net: sky130_fd_sc_hd__inv_1_2.A            |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/2 = 2        |                                           
  sky130_fd_pr__nfet_01v8/2 = 2            |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  c/top = 13                               |                                           
  c/bottom = 4                             |                                           
                                           |                                           
Net: a_2590_37506#                         |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  c/bottom = 5                             |                                           
  c/top = 9                                |                                           
                                           |                                           
Net: a_3510_37506#                         |(no matching net)                          
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
